"","ConvenienceStore","Restaurant","Hypermarket","Cafe","NightMarket","Boutiques","Transport","Others","Frequency","CashFrequency","CreditCard","Monetary","Crowd","Bonus","Peer","Family","Satisfaction"
"154","1","1","1","1","0","0","0","0","Low",0.367301062824164,0.267811053427262,-0.4869493403479,0.81440039694045,1.35937380346708,1.12523286310152,0.484424657146986,1.08637768543265
"155","1","0","1","1","0","0","0","0","Low",-0.620790528716897,0.267811053427262,-0.4869493403479,0.0909098117514922,0.648030251515815,0.233450801473344,-0.413877376979949,0.343979827562368
"156","1","0","0","1","0","0","0","0","High",0.367301062824164,0.267811053427262,-0.4869493403479,0.0909098117514922,-0.774656852386721,0.233450801473344,0.484424657146986,-0.273737207092565
"157","1","0","1","0","0","0","0","0","Low",0.367301062824164,0.267811053427262,-0.4869493403479,0.81440039694045,-0.0633133004354531,0.233450801473344,-0.413877376979949,-0.388737848124934
"158","1","1","1","1","0","0","0","0","High",0.367301062824164,1.13479259926806,-0.4869493403479,0.0909098117514922,-0.0633133004354531,0.233450801473344,0.484424657146986,-1.09189922817544
"159","1","0","0","0","0","0","0","0","High",-1.60888212025796,0.267811053427262,-0.4869493403479,-0.632580773437466,-0.0633133004354531,0.233450801473344,0.484424657146986,-0.258800312517008
"160","1","1","1","1","0","0","0","0","High",-0.620790528716897,0.267811053427262,-0.4869493403479,-1.35607135862642,1.35937380346708,0.233450801473344,0.484424657146986,0.49834011662718
"161","1","0","1","0","0","0","1","0","High",-0.620790528716897,1.13479259926806,3.23334361991006,-1.35607135862642,1.35937380346708,1.12523286310152,0.484424657146986,1.47646085913633
"162","1","0","0","0","0","0","0","0","Low",1.35539265436522,-0.599170492413536,-0.4869493403479,0.0909098117514922,0.648030251515815,1.12523286310152,-0.413877376979949,-2.1318615770462
"163","1","0","1","0","0","0","0","0","High",0.367301062824164,0.267811053427262,-0.4869493403479,-0.632580773437466,-0.774656852386721,0.233450801473344,-0.413877376979949,-0.496193774059115
"164","1","0","0","0","0","0","1","0","Low",0.367301062824164,-1.46615203825433,-0.4869493403479,1.53789098212941,-1.48600040433799,-1.550113321783,-1.31217941110688,-3.15907037547298
"165","1","0","0","0","0","0","0","0","High",-0.620790528716897,2.00177414510886,-0.4869493403479,0.81440039694045,-0.0633133004354531,1.12523286310152,0.484424657146986,0.205133253843903
"166","1","0","0","0","0","0","0","0","Low",-0.620790528716897,1.13479259926806,0.753148313071419,0.81440039694045,-0.0633133004354531,1.12523286310152,0.484424657146986,-0.046103346141313
"167","1","0","0","0","0","0","0","0","High",0.367301062824164,1.13479259926806,0.753148313071419,0.81440039694045,-0.0633133004354531,1.12523286310152,0.484424657146986,-0.0225006071073489
"168","1","1","1","0","0","0","1","0","High",-0.620790528716897,0.267811053427262,-0.4869493403479,0.81440039694045,0.648030251515815,-0.658331260154829,-0.413877376979949,0.710112762285887
"169","1","1","1","0","0","0","0","0","High",0.367301062824164,-0.599170492413536,-0.4869493403479,-1.35607135862642,-1.48600040433799,2.01701492472969,0.484424657146986,-0.531114238780315
"170","1","1","1","1","0","0","0","0","High",-0.620790528716897,-1.46615203825433,-0.4869493403479,0.0909098117514922,-1.48600040433799,1.12523286310152,2.28102872540085,2.29311578256737
"171","1","0","1","0","0","0","1","0","High",1.35539265436522,1.13479259926806,0.753148313071419,0.81440039694045,0.648030251515815,1.12523286310152,1.38272669127392,-0.0727482607306155
"172","1","0","1","0","0","0","1","0","High",0.367301062824164,1.13479259926806,-0.4869493403479,0.81440039694045,0.648030251515815,-0.658331260154829,-0.413877376979949,0.816002417610896
"173","1","1","1","1","1","0","0","0","High",0.367301062824164,1.13479259926806,-0.4869493403479,-1.35607135862642,1.35937380346708,-0.658331260154829,-0.413877376979949,-0.995875616421515
"174","1","0","1","0","0","0","0","1","High",1.35539265436522,0.267811053427262,-0.4869493403479,0.0909098117514922,-0.774656852386721,0.233450801473344,0.484424657146986,-0.24289814353746
"175","1","1","1","1","0","0","0","0","High",-2.59697371179902,0.267811053427262,-0.4869493403479,-1.35607135862642,1.35937380346708,2.01701492472969,-0.413877376979949,1.3140115463839
"176","0","1","0","0","0","0","0","0","Low",-0.620790528716897,0.267811053427262,-0.4869493403479,-1.35607135862642,1.35937380346708,0.233450801473344,-1.31217941110688,0.537464367864857
"177","1","1","0","0","1","0","0","0","High",-1.60888212025796,0.267811053427262,-0.4869493403479,0.81440039694045,0.648030251515815,1.12523286310152,1.38272669127392,0.747638058170839
"178","1","0","1","1","0","0","1","0","High",-0.620790528716897,1.13479259926806,-0.4869493403479,1.53789098212941,0.648030251515815,0.233450801473344,-1.31217941110688,-0.670813511665255
"179","1","1","1","1","1","0","1","0","Low",0.367301062824164,0.267811053427262,-0.4869493403479,-0.632580773437466,0.648030251515815,0.233450801473344,0.484424657146986,-1.62258361334435
"180","1","0","1","0","0","0","0","0","High",-0.620790528716897,1.13479259926806,-0.4869493403479,-1.35607135862642,0.648030251515815,0.233450801473344,0.484424657146986,0.572466387680096
"181","1","1","1","0","0","0","0","0","Low",-0.620790528716897,0.267811053427262,-0.4869493403479,-1.35607135862642,0.648030251515815,-0.658331260154829,-0.413877376979949,0.21322227753152
"182","1","1","1","0","1","0","0","0","High",1.35539265436522,1.13479259926806,3.23334361991006,-1.35607135862642,0.648030251515815,-0.658331260154829,-0.413877376979949,-0.308657671813765
"183","1","0","0","0","0","0","0","0","Low",1.35539265436522,0.267811053427262,-0.4869493403479,-1.35607135862642,-0.774656852386721,-1.550113321783,-1.31217941110688,0.483679100447308
"184","1","0","0","0","0","0","0","0","Low",-1.60888212025796,1.13479259926806,-0.4869493403479,0.81440039694045,1.35937380346708,2.01701492472969,2.28102872540085,0.40333084259782
"185","1","0","0","0","0","0","0","0","High",-0.620790528716897,0.267811053427262,-0.4869493403479,0.81440039694045,-0.774656852386721,0.233450801473344,0.484424657146986,-0.0280891059252799
"186","1","1","0","0","0","0","0","0","High",-2.59697371179902,-1.46615203825433,-0.4869493403479,-0.632580773437466,-1.48600040433799,-0.658331260154829,-0.413877376979949,0.70202373859827
"187","1","0","0","0","0","0","0","0","High",-0.620790528716897,1.13479259926806,-0.4869493403479,-0.632580773437466,-0.0633133004354531,-0.658331260154829,0.484424657146986,0.608766596566187
"188","1","1","0","1","0","0","0","0","Low",-0.620790528716897,0.267811053427262,-0.4869493403479,0.0909098117514922,0.648030251515815,0.233450801473344,0.484424657146986,0.842841655501845
"189","1","0","0","0","0","0","0","0","Low",-2.59697371179902,2.00177414510886,-0.4869493403479,-1.35607135862642,1.35937380346708,-1.550113321783,-1.31217941110688,-2.59116759295828
"190","1","1","1","0","0","0","0","0","Low",1.35539265436522,-0.599170492413536,-0.4869493403479,0.81440039694045,-0.774656852386721,0.233450801473344,0.484424657146986,1.02692236410313
"191","1","1","1","1","0","0","0","0","High",-0.620790528716897,1.13479259926806,-0.4869493403479,0.0909098117514922,-0.774656852386721,-0.658331260154829,-0.413877376979949,0.661642128546084
